step_index,time_s,time_us,alpha1_rad_s,alpha2_rad_s,alpha1_khz,alpha2_khz
0,5.6450000000000006e-07,0.56450000000000011,1785932.3320623294,0,284.23995867535598,0
1,1.6935000000000002e-06,1.6935000000000002,1110926.9138367942,80052.92000315625,176.8095097509499,12.740817927442384
2,2.8225000000000005e-06,2.8225000000000007,1120848.5398064242,89453.090436240716,178.38858556752544,14.23690151777406
3,3.9515000000000002e-06,3.9515000000000002,2298238.6677586222,63074.975149574864,365.7760443787169,10.0386940804533
4,5.0805000000000007e-06,5.0805000000000007,1475288.6220152793,50302.050924454976,234.79947668096247,8.0058200522872536
5,6.2095000000000004e-06,6.2095000000000002,1245484.6923947879,35395.315689761839,198.22504533991926,5.6333394543237159
6,7.338500000000001e-06,7.3385000000000007,2364478.6501831021,26734.503758219602,376.31846501189318,4.2549284242295036
7,8.4675000000000015e-06,8.4675000000000011,3075343.8478114242,48320.108788660378,489.45617508643767,7.6903841644534348
8,9.5965000000000004e-06,9.5965000000000007,3769911.1843077517,73936.399471169279,600,11.767343450253588
9,1.0725500000000001e-05,10.7255,3769911.1843077517,75076.136163351126,600,11.948738178637536
10,1.1854500000000001e-05,11.854500000000002,2759133.5542795928,48297.000575453145,439.12974381430757,7.6867063780954821
11,1.2983500000000002e-05,12.983500000000001,1546429.6010961155,87915.671497981064,246.1219151580747,13.992213694146942
12,1.4112500000000001e-05,14.112500000000001,1696487.6262864741,34009.757839914731,270.0043916177284,5.4128210735807709
13,1.5241500000000001e-05,15.241500000000002,1869027.8281559218,22077.967164553251,297.46501762732447,3.5138176076592069
14,1.6370500000000002e-05,16.370500000000003,773755.17159934039,41679.342237631325,123.14696030295275,6.6334733419378438
15,1.7499500000000001e-05,17.499500000000001,561722.38417060021,80921.425532917667,89.400894086115656,12.879044875606558
16,1.8628500000000003e-05,18.628500000000003,1437140.3526653463,60939.065849391118,228.72799104351961,9.6987535573331076
17,1.9757500000000002e-05,19.7575,2573816.1925013582,28714.777521086551,409.63556964655243,4.5700987822649664
18,2.0886500000000001e-05,20.886500000000002,1512797.4592233512,40990.679486915018,240.76919353225634,6.5238692610380822
19,2.2015500000000003e-05,22.015500000000003,2032568.7954020451,77697.640253797435,323.49337096257477,12.365963512967689
20,2.3144500000000002e-05,23.144500000000001,2012693.6666488016,80113.643153088953,320.33014597690823,12.750482316914285
21,2.4273500000000004e-05,24.273500000000006,2027808.3891819185,58864.949595129743,322.73572878151623,9.3686477029201622
22,2.5402500000000003e-05,25.402500000000003,2181147.0416839346,35422.751285277474,347.14033329426252,5.637705964966699
23,2.6531500000000002e-05,26.531500000000001,2131927.1619661576,66880.643682665745,339.30674613878978,10.644385039263996
24,2.7660500000000004e-05,27.660500000000003,2925997.409690747,60207.415769311745,465.68695122636404,9.5823078304748943
25,2.8789500000000003e-05,28.789500000000004,2896066.3256164896,64969.122848329433,460.9232712438469,10.340157049656229
26,2.9918500000000002e-05,29.918500000000002,2959377.2486637225,91882.229421790486,470.99951759852462,14.623510994781537
27,3.1047500000000004e-05,31.047500000000003,3293772.552728774,72124.211165450382,524.22018318719495,11.478924723585099
28,3.2176500000000006e-05,32.176500000000004,2931069.9372386029,51893.481322257518,466.49426905957512,8.2591040666842304
29,3.3305500000000002e-05,33.305500000000002,2541352.1422715597,58270.495865909106,404.46875557969645,9.2740374534752874
30,3.4434500000000004e-05,34.434500000000007,1465682.033262769,47524.293896010473,233.27054059474946,7.5637262905020561
31,3.5563500000000006e-05,35.563500000000005,2646564.4966103402,45713.947036528763,421.21382184704936,7.2756006391046535
32,3.6692500000000001e-05,36.692500000000003,2503103.2245193813,83556.758831643281,398.38125125152186,13.298471196793411
33,3.7821500000000004e-05,37.8215,2010219.2191386032,52795.769950273898,319.9363254242387,8.4027077619286406
34,3.8950500000000006e-05,38.950500000000005,600616.09101463598,42882.943140052012,95.591019785511023,6.8250323750679618
